,USGDPT,WDGDPT,PEPSHE
2020-02,101.42096787713115,93.81806005881353,99.00301466932063
2020-03,101.61873483757329,93.75535189317443,99.17427340633029
2020-04,101.87600429379857,93.95392252988974,98.9902238339179
2020-05,102.06257261566891,94.08859886693715,99.11565598713152
2020-06,102.41930120989187,94.1690510552046,98.82422691345957
2020-07,102.37313079018588,94.2826683014552,99.1901348350884
2020-08,102.37200586286033,94.33959349389191,99.66260458722657
2020-09,102.06604584050166,94.31688295435,99.73391059248819
2020-10,101.77214132437047,94.28154373177459,99.54895958026768
2020-11,101.78619463635619,94.10746209839708,99.22881434685512
2020-12,101.687942086871,94.01781824164787,99.3545263954389
2021-01,101.35878004092815,93.70160055078443,99.54335018489552
2021-02,101.5593591713515,93.53275060479716,99.72618627314426
2021-03,101.79324816239324,93.52398999978227,99.6308874266566
2021-04,102.07347718593584,93.89257791442452,99.64094341693136
2021-05,102.15398357826915,93.67765172741076,99.7473660681326
2021-06,102.1455710392786,93.55681257314845,99.57018702049734
2021-07,101.88561555212968,93.20976936192717,99.55619237975044
2021-08,101.54988979496994,93.21824126629076,99.7493348559486
2021-09,101.56292371394493,92.97264564551496,100.16284248943295
2021-10,101.90138963550008,92.94715953185406,100.43752100994475
2021-11,101.69749159314662,92.97609218555917,100.3993640615593
2021-12,101.88091169075363,93.05833920630344,100.59523251475035
2022-01,101.46960849837589,92.86402958473744,100.6480416493038
2022-02,101.43809415483784,92.84490031021193,100.73789458681827
2022-03,101.34094429597793,92.79767141556295,100.61785553423559
2022-04,101.51017683985542,92.8352692851588,100.11323066252862
2022-05,101.48896428322259,92.64432833610398,100.00671878560065
2022-06,101.77232477258882,92.61286007033243,99.93055702482003
2022-07,102.0699518224701,92.71184170906074,99.64751507252953
2022-08,102.1847987914488,92.78380125590743,99.60082321933194
2022-09,101.57776118953004,92.90993069617454,99.42775828753886
2022-10,101.64555157840304,93.02278670188545,99.09233018105846
2022-11,101.77932846899758,92.93754588567958,98.97702971552171
2022-12,101.55683702534304,92.88148088280165,99.29959751354019
2023-01,101.61336651226284,92.61677989383395,99.24339153688547
2023-02,101.38473947605387,92.81559517406393,99.16667160201071
2023-03,101.31120937437699,92.60582410043614,99.3128376619182
2023-04,101.07300742734758,92.82053267921123,99.04861278335623
2023-05,101.22041837484022,92.9236381221591,99.21791715756643
2023-06,101.22997427620976,92.94747202962486,99.11379047268333
2023-07,101.4587671839801,93.18389234627253,99.20513157700529
2023-08,101.37447322677113,93.32772431383864,99.200012745392
2023-09,101.47729384668793,93.21680042632606,99.09508448638397
